DISEASE,NATIONALITY,GENDER,AGE_GROUP,COUNTS
Dyslipidemia,Kazakh,Male,50-59,6
Hypertension,Kazakh,Male,50-59,3
Diabetes,Kazakh,Male,50-59,9
Nash,Kazakh,Male,50-59,4
Heart disease,Iraqui,Male,30-39,6
Diabetes,Indu,Female,40-49,3
Diabetes,United States,Female,20-29,9
Dyslipidemia,Libyan,Male,40-49,7
Hypertension,Russian,Male,40-49,15
Hypertension,Ethiopian,Female,40-49,8
Nash,Ethiopian,Female,40-49,8
CKD,Kazakh,Male,40-49,6
Heart disease,Kazakh,Male,40-49,4
Hypertension,Kazakh,Male,40-49,2
Dyslipidemia,Kazakh,Male,40-49,4
Obesity,Iranian,Female,20-29,7
Obesity,Tunisian,Male,70+,5
Heart disease,Tunisian,Female,50-59,8
Nash,Iranian,Male,60-69,12
Dyslipidemia,Bulgarian,Female,60-69,5
Nash,Rumanian,Female,40-49,8
Diabetes,Israeli,Male,10-19,4
Obesity,Israeli,Male,10-19,9
Dyslipidemia,Moroccan,Female,30-39,12
Diabetes,Argentinian,Male,20-29,2
Dyslipidemia,Argentinian,Male,20-29,1
Dyslipidemia,Algerian,Male,50-59,27
Heart disease,Georgian,Female,60-69,7
Obesity,Georgian,Female,60-69,4
Dyslipidemia,Georgian,Female,60-69,12
Hypertension,Georgian,Female,60-69,4
Diabetes,Georgian,Female,60-69,5
CKD,Georgian,Female,60-69,5
Diabetes,Hungarian,Female,50-59,2
Hypertension,Russian,Female,30-39,16
Hypertension,Israeli,Female,10-19,10
CKD,Azerbaijani,Male,40-49,6
Hypertension,Azerbaijani,Male,40-49,3
Diabetes,Azerbaijani,Male,40-49,5
Obesity,Azerbaijani,Male,40-49,6
Obesity,Tunisian,Female,30-39,4
CKD,Uzbek,Female,40-49,3
Diabetes,Uzbek,Female,40-49,9
Dyslipidemia,Uzbek,Female,40-49,6
Diabetes,English,Male,70+,22
Obesity,German,Female,40-49,5
CKD,Georgian,Male,60-69,10
Heart disease,Georgian,Male,60-69,17
Hypertension,Georgian,Male,60-69,8
Obesity,Bulgarian,Male,70+,6
Nash,Uzbek,Female,50-59,5
Nash,Egyptian,Female,60-69,4
Obesity,Egyptian,Female,60-69,6
Hypertension,South African,Female,30-39,2
Diabetes,South African,Female,30-39,4
Obesity,German,Female,30-39,7
Obesity,Egyptian,Male,30-39,2
Hypertension,German,Female,40-49,1
Dyslipidemia,Russian,Female,30-39,10
CKD,Bulgarian,Male,60-69,17
Hypertension,Bulgarian,Male,60-69,10
Dyslipidemia,Israeli,Female,10-19,8
CKD,Libyan,Male,50-59,9
Obesity,Bilorussian,Male,60-69,8
Heart disease,Israeli,Male,10-19,7
CKD,Rumanian,Female,20-29,6
Hypertension,Rumanian,Female,20-29,1
Heart disease,Libyan,Male,50-59,13
Nash,Yemeni,Male,70+,1
Obesity,Bilorussian,Female,20-29,4
Dyslipidemia,Tunisian,Male,50-59,18
Heart disease,Ucranian,Male,30-39,8
Hypertension,Ucranian,Male,30-39,4
Heart disease,French,Female,30-39,3
CKD,Turkish,Male,30-39,5
Heart disease,Turkish,Male,30-39,2
Obesity,Turkish,Male,30-39,3
Nash,Rumanian,Male,30-39,9
Heart disease,Rumanian,Male,30-39,5
Hypertension,Rumanian,Male,30-39,5
Dyslipidemia,Rumanian,Male,30-39,10
Heart disease,Georgian,Male,70+,24
Diabetes,Georgian,Male,70+,12
Obesity,Algerian,Female,30-39,12
Dyslipidemia,Iranian,Male,30-39,3
CKD,English,Male,40-49,8
Hypertension,English,Male,40-49,5
Obesity,English,Male,40-49,6
Diabetes,United States,Female,30-39,10
Heart disease,French,Female,10-19,1
Dyslipidemia,Indu,Female,70+,19
CKD,German,Male,60-69,19
Heart disease,German,Male,60-69,28
Hypertension,German,Male,60-69,12
Dyslipidemia,German,Male,60-69,21
Obesity,Polonian,Female,30-39,17
CKD,Tunisian,Female,60-69,13
Diabetes,Hungarian,Female,60-69,7
Dyslipidemia,Hungarian,Female,60-69,2
CKD,Argentinian,Female,40-49,9
Heart disease,Argentinian,Female,40-49,8
Diabetes,Argentinian,Female,40-49,10
Obesity,Argentinian,Female,40-49,11
Hypertension,Libyan,Female,60-69,7
CKD,Egyptian,Male,60-69,17
CKD,Moroccan,Male,30-39,19
Obesity,Moldavian,Female,50-59,9
CKD,German,Male,40-49,8
Hypertension,Tunisian,Female,30-39,4
Heart disease,Iraqui,Female,40-49,8
Hypertension,Iraqui,Female,40-49,6
Diabetes,Iraqui,Female,40-49,13
Nash,Iraqui,Female,40-49,10
Heart disease,Tunisian,Male,30-39,3
Hypertension,Algerian,Female,20-29,1
Nash,Turkish,Male,50-59,6
CKD,Libyan,Female,50-59,5
Hypertension,Iranian,Male,50-59,13
Diabetes,German,Male,50-59,11
Nash,Moroccan,Male,30-39,8
Diabetes,Ucranian,Male,30-39,10
CKD,Bilorussian,Female,50-59,7
Dyslipidemia,Sirian,Male,50-59,3
CKD,United States,Male,40-49,25
Diabetes,Iraqui,Female,20-29,10
Heart disease,Ucranian,Female,20-29,9
Obesity,Turkish,Male,20-29,2
Diabetes,Libyan,Female,50-59,9
Dyslipidemia,Libyan,Female,50-59,8
Diabetes,Moroccan,Male,10-19,1
Dyslipidemia,Moroccan,Male,10-19,1
Heart disease,English,Male,60-69,23
Diabetes,English,Male,60-69,16
Heart disease,United States,Male,30-39,8
Diabetes,Algerian,Female,40-49,11
Obesity,Egyptian,Male,70+,8
Nash,United States,Female,60-69,7
Heart disease,Russian,Female,30-39,10
Hypertension,Bulgarian,Male,40-49,3
Diabetes,Bulgarian,Male,40-49,5
CKD,Bulgarian,Male,40-49,7
Diabetes,Rumanian,Female,20-29,9
Obesity,Polonian,Male,30-39,6
Dyslipidemia,Algerian,Male,30-39,3
Nash,Algerian,Male,30-39,3
Nash,German,Female,50-59,5
Heart disease,Moldavian,Male,60-69,12
Dyslipidemia,Iranian,Female,30-39,2
Dyslipidemia,Algerian,Female,30-39,2
Obesity,Ucranian,Male,30-39,17
Nash,Bilorussian,Male,60-69,6
Dyslipidemia,German,Male,40-49,11
Dyslipidemia,Polonian,Male,30-39,4
Hypertension,Polonian,Male,30-39,3
Diabetes,Polonian,Male,30-39,6
Heart disease,Rumanian,Female,20-29,2
Nash,Argentinian,Male,40-49,5
Hypertension,Argentinian,Male,60-69,12
Obesity,Turkish,Female,60-69,16
Hypertension,Bilorussian,Male,50-59,11
Heart disease,Iranian,Male,20-29,1
CKD,Uzbek,Female,30-39,3
Hypertension,Turkish,Female,20-29,3
Diabetes,Turkish,Female,20-29,3
Nash,Turkish,Female,40-49,2
Diabetes,Bilorussian,Female,20-29,5
Obesity,Libyan,Female,60-69,6
Heart disease,Kazakh,Female,50-59,12
Nash,Iraqui,Female,70+,13
Nash,French,Female,30-39,4
Obesity,French,Female,30-39,13
Diabetes,Argentinian,Male,30-39,3
Obesity,South African,Male,20-29,2
Nash,Polonian,Male,70+,9
Obesity,Yemeni,Male,40-49,7
Dyslipidemia,Yemeni,Male,40-49,12
Hypertension,Yemeni,Male,40-49,7
Diabetes,Yemeni,Male,40-49,6
CKD,Yemeni,Male,40-49,13
Nash,Yemeni,Male,40-49,3
Diabetes,English,Female,70+,21
Diabetes,Tunisian,Female,40-49,5
Nash,Iranian,Female,60-69,3
Nash,Algerian,Female,70+,8
Diabetes,South African,Female,60-69,9
Nash,Iraqui,Male,70+,6
Diabetes,German,Male,60-69,20
Nash,Iranian,Male,70+,8
Obesity,Indu,Female,70+,6
Diabetes,Egyptian,Male,40-49,5
Nash,Polonian,Female,60-69,8
Heart disease,Moldavian,Female,60-69,5
Diabetes,Moldavian,Female,60-69,7
Nash,English,Female,40-49,4
Diabetes,French,Female,30-39,10
Hypertension,French,Female,60-69,10
Nash,Moroccan,Male,40-49,15
Nash,Russian,Female,20-29,4
Obesity,Iraqui,Female,50-59,24
Diabetes,Iraqui,Female,50-59,22
Hypertension,South African,Male,60-69,4
Obesity,Indu,Male,50-59,5
Obesity,Kazakh,Female,40-49,9
CKD,Hungarian,Female,30-39,2
Obesity,Hungarian,Female,30-39,3
Obesity,Georgian,Male,60-69,4
CKD,Kazakh,Female,40-49,5
Hypertension,Kazakh,Female,40-49,2
Diabetes,Yemeni,Female,40-49,7
Heart disease,Algerian,Male,50-59,37
CKD,Moldavian,Male,20-29,1
Dyslipidemia,Indu,Male,40-49,7
Obesity,Moldavian,Male,60-69,3
Nash,Hungarian,Female,70+,3
Nash,Turkish,Female,70+,5
Heart disease,Iraqui,Female,30-39,8
Hypertension,Iraqui,Female,30-39,13
Diabetes,Iraqui,Female,30-39,10
Hypertension,Libyan,Male,30-39,1
Nash,Bulgarian,Female,30-39,2
Diabetes,Bulgarian,Female,30-39,4
Obesity,Bulgarian,Female,30-39,5
Heart disease,Moroccan,Male,30-39,14
Dyslipidemia,South African,Female,60-69,9
CKD,Bilorussian,Female,30-39,2
Nash,French,Male,20-29,1
Obesity,French,Male,20-29,3
CKD,Egyptian,Female,30-39,2
Heart disease,Egyptian,Female,30-39,2
Nash,Moldavian,Male,60-69,2
Nash,Turkish,Female,50-59,5
Nash,Moldavian,Female,30-39,1
Diabetes,Moldavian,Female,30-39,5
Obesity,Uzbek,Male,40-49,4
Dyslipidemia,Uzbek,Male,40-49,11
Obesity,French,Male,50-59,10
Nash,English,Male,70+,3
CKD,Russian,Female,30-39,11
Nash,Algerian,Male,40-49,6
Nash,Russian,Male,30-39,6
Obesity,Argentinian,Female,70+,10
Hypertension,Moroccan,Female,50-59,21
Diabetes,French,Male,30-39,4
Hypertension,Egyptian,Male,60-69,8
Hypertension,Libyan,Male,60-69,7
CKD,Moroccan,Female,20-29,6
Heart disease,French,Male,50-59,23
Dyslipidemia,French,Male,50-59,17
Hypertension,French,Male,50-59,11
Nash,French,Male,50-59,9
Diabetes,Iranian,Male,40-49,14
Diabetes,Azerbaijani,Male,60-69,6
Heart disease,German,Male,30-39,3
Hypertension,German,Male,30-39,1
Nash,Iraqui,Female,20-29,6
Nash,French,Female,50-59,9
Hypertension,French,Female,50-59,4
Obesity,Tunisian,Female,60-69,10
Diabetes,Indu,Female,30-39,5
Nash,German,Female,60-69,2
Diabetes,Uzbek,Female,60-69,14
Heart disease,Uzbek,Female,40-49,6
Obesity,Uzbek,Female,40-49,7
Hypertension,Uzbek,Female,40-49,1
Heart disease,Sirian,Male,40-49,4
Diabetes,Sirian,Male,40-49,2
Nash,Polonian,Male,60-69,10
Nash,Russian,Male,20-29,2
Diabetes,Iranian,Female,30-39,12
Diabetes,Uzbek,Male,30-39,5
Dyslipidemia,Uzbek,Male,30-39,4
Diabetes,Hungarian,Male,50-59,7
CKD,South African,Female,50-59,4
Nash,Algerian,Male,60-69,6
Hypertension,Ucranian,Male,20-29,1
Nash,Hungarian,Female,50-59,1
Nash,United States,Female,30-39,5
Diabetes,Iranian,Male,20-29,3
Dyslipidemia,Iranian,Male,20-29,2
Nash,Bulgarian,Female,70+,3
Heart disease,Iraqui,Male,40-49,20
Diabetes,Moldavian,Male,50-59,1
Dyslipidemia,Moldavian,Male,50-59,5
Heart disease,Algerian,Female,40-49,7
Nash,Rumanian,Male,20-29,4
Heart disease,Rumanian,Male,10-19,2
Nash,South African,Male,50-59,2
Heart disease,Turkish,Female,40-49,7
CKD,Algerian,Female,30-39,5
Hypertension,Yemeni,Female,50-59,6
Nash,Tunisian,Male,50-59,6
Hypertension,English,Female,60-69,6
CKD,English,Female,60-69,10
Obesity,Yemeni,Male,70+,4
Diabetes,Polonian,Female,30-39,12
Nash,Indu,Male,30-39,1
CKD,United States,Male,10-19,2
Obesity,Uzbek,Female,70+,13
Diabetes,Turkish,Male,40-49,5
CKD,Bilorussian,Male,70+,44
CKD,Iranian,Male,40-49,18
Nash,Iranian,Male,40-49,7
Dyslipidemia,Azerbaijani,Male,70+,15
CKD,South African,Female,20-29,1
Nash,South African,Female,60-69,2
Obesity,Ucranian,Male,20-29,7
Heart disease,South African,Female,60-69,7
Heart disease,Polonian,Female,20-29,4
Hypertension,Georgian,Female,30-39,2
Hypertension,Russian,Female,50-59,28
Heart disease,Kazakh,Female,40-49,6
Heart disease,United States,Female,20-29,2
Hypertension,South African,Male,50-59,3
CKD,United States,Male,30-39,10
Hypertension,Bilorussian,Male,70+,33
Hypertension,Georgian,Male,50-59,2
Nash,Rumanian,Female,20-29,2
CKD,Turkish,Male,40-49,6
Obesity,Rumanian,Male,20-29,4
Dyslipidemia,Polonian,Female,40-49,7
Obesity,Russian,Male,40-49,21
Hypertension,Turkish,Female,40-49,2
CKD,South African,Male,40-49,4
Obesity,South African,Male,40-49,2
Obesity,Bulgarian,Male,50-59,2
CKD,Bilorussian,Female,60-69,9
Hypertension,Bilorussian,Female,60-69,5
Heart disease,Bilorussian,Female,60-69,17
Nash,South African,Female,50-59,2
Obesity,South African,Female,50-59,4
Diabetes,South African,Female,50-59,8
Dyslipidemia,South African,Female,50-59,6
Hypertension,Georgian,Male,70+,12
Dyslipidemia,Argentinian,Female,40-49,9
Hypertension,Argentinian,Female,40-49,5
Hypertension,Tunisian,Female,60-69,6
Nash,Ucranian,Male,70+,13
Hypertension,Hungarian,Male,60-69,5
CKD,Moldavian,Female,50-59,5
Heart disease,Moldavian,Female,50-59,5
Hypertension,Moldavian,Female,50-59,3
Diabetes,Moldavian,Female,50-59,4
CKD,Rumanian,Male,30-39,13
Heart disease,Algerian,Female,50-59,20
Hypertension,Algerian,Female,50-59,11
Diabetes,Libyan,Male,30-39,4
CKD,Polonian,Female,20-29,5
Obesity,Uzbek,Female,50-59,6
Heart disease,Ethiopian,Male,20-29,3
Diabetes,Rumanian,Male,30-39,6
Nash,Bilorussian,Female,30-39,1
Diabetes,Bilorussian,Female,30-39,6
Obesity,Bilorussian,Female,30-39,6
Nash,Argentinian,Male,70+,4
Nash,Iraqui,Male,60-69,6
Hypertension,Moldavian,Male,50-59,2
CKD,Uzbek,Female,20-29,2
Hypertension,Uzbek,Female,20-29,2
Nash,Ucranian,Male,60-69,26
CKD,Iranian,Male,10-19,1
Diabetes,Tunisian,Male,40-49,5
Obesity,Egyptian,Female,20-29,4
Obesity,French,Female,70+,15
Hypertension,United States,Female,40-49,6
Hypertension,Tunisian,Male,20-29,1
CKD,Tunisian,Male,20-29,2
Nash,Ethiopian,Male,40-49,11
Diabetes,Algerian,Female,20-29,4
CKD,Georgian,Male,70+,15
Obesity,Sirian,Female,70+,4
Nash,Libyan,Female,40-49,1
Obesity,Libyan,Female,40-49,5
Nash,Argentinian,Female,60-69,8
Dyslipidemia,Egyptian,Male,30-39,1
Nash,Tunisian,Male,70+,4
Dyslipidemia,Bulgarian,Male,40-49,4
Heart disease,Uzbek,Female,60-69,15
Nash,Egyptian,Female,70+,2
Heart disease,Georgian,Female,20-29,1
Dyslipidemia,German,Female,20-29,1
Diabetes,Egyptian,Female,60-69,6
Nash,Ethiopian,Male,30-39,7
Hypertension,Iraqui,Female,50-59,9
Obesity,Egyptian,Female,30-39,6
Heart disease,Hungarian,Male,60-69,12
Obesity,United States,Male,70+,22
Hypertension,Iranian,Female,30-39,2
CKD,Libyan,Female,60-69,7
CKD,Iranian,Male,30-39,7
Nash,Iranian,Male,30-39,3
Diabetes,Iranian,Male,30-39,4
Hypertension,Uzbek,Male,50-59,9
Hypertension,Moroccan,Female,20-29,9
Dyslipidemia,Moldavian,Female,60-69,6
Hypertension,Kazakh,Male,60-69,7
Diabetes,Kazakh,Male,60-69,8
CKD,Kazakh,Male,60-69,10
Nash,Turkish,Female,30-39,3
Obesity,Turkish,Female,30-39,4
Diabetes,Kazakh,Female,60-69,11
Hypertension,Polonian,Female,30-39,11
Heart disease,Tunisian,Female,30-39,2
Dyslipidemia,Tunisian,Female,30-39,2
Nash,Iraqui,Female,50-59,8
Heart disease,Hungarian,Male,40-49,6
Obesity,Hungarian,Male,40-49,6
Hypertension,Hungarian,Male,40-49,3
Diabetes,Hungarian,Male,40-49,5
CKD,Hungarian,Male,40-49,9
Diabetes,Bulgarian,Female,50-59,7
Obesity,Bulgarian,Female,50-59,3
Obesity,Tunisian,Male,40-49,5
Obesity,Bilorussian,Female,70+,6
Nash,Indu,Female,50-59,2
Nash,Indu,Male,70+,2
Obesity,Indu,Male,70+,7
Heart disease,Sirian,Female,50-59,4
Diabetes,Sirian,Female,50-59,3
Obesity,Sirian,Female,50-59,3
Obesity,German,Male,50-59,4
CKD,Polonian,Female,30-39,6
Heart disease,Bulgarian,Female,40-49,5
Hypertension,Libyan,Female,40-49,1
Diabetes,Azerbaijani,Female,60-69,6
CKD,Egyptian,Male,20-29,1
Dyslipidemia,French,Male,30-39,1
Nash,Egyptian,Male,50-59,6
Obesity,Egyptian,Male,50-59,6
Heart disease,Israeli,Female,10-19,15
Hypertension,Tunisian,Male,40-49,5
Dyslipidemia,Tunisian,Male,40-49,6
Dyslipidemia,Egyptian,Male,40-49,6
Diabetes,Turkish,Female,30-39,5
Nash,Russian,Female,30-39,6
Nash,Indu,Male,40-49,3
Nash,Turkish,Female,20-29,1
Heart disease,Hungarian,Female,60-69,6
Obesity,Hungarian,Female,60-69,3
Hypertension,Hungarian,Female,60-69,3
CKD,Hungarian,Female,60-69,4
Obesity,United States,Male,40-49,16
Nash,Libyan,Male,60-69,3
Obesity,Rumanian,Male,30-39,11
Obesity,South African,Female,60-69,3
Heart disease,Uzbek,Male,40-49,9
Dyslipidemia,Bulgarian,Female,40-49,5
Obesity,Yemeni,Female,20-29,10
Obesity,Indu,Male,30-39,3
Hypertension,Bilorussian,Female,30-39,3
Heart disease,Russian,Female,20-29,3
CKD,Algerian,Female,40-49,7
Nash,Bilorussian,Female,50-59,7
Obesity,Bilorussian,Female,50-59,7
CKD,Argentinian,Female,20-29,6
CKD,Bulgarian,Female,40-49,4
Diabetes,Yemeni,Male,20-29,2
Hypertension,Ucranian,Female,20-29,7
Heart disease,Egyptian,Male,30-39,2
Heart disease,Tunisian,Female,40-49,4
Dyslipidemia,Tunisian,Female,40-49,2
Hypertension,Tunisian,Female,40-49,4
CKD,Tunisian,Female,40-49,5
CKD,Yemeni,Female,40-49,4
Heart disease,Yemeni,Female,40-49,3
Obesity,Sirian,Male,40-49,3
Obesity,Algerian,Female,20-29,4
Obesity,English,Female,70+,5
CKD,Tunisian,Female,20-29,3
Diabetes,Tunisian,Female,30-39,3
Obesity,English,Female,50-59,5
Hypertension,Iraqui,Male,50-59,24
Diabetes,Egyptian,Female,40-49,10
Obesity,Egyptian,Female,40-49,9
Diabetes,Ethiopian,Male,30-39,7
Nash,German,Male,60-69,5
Dyslipidemia,Egyptian,Female,50-59,8
Obesity,Bilorussian,Female,60-69,8
CKD,Uzbek,Male,40-49,5
Diabetes,Turkish,Female,50-59,11
Nash,Tunisian,Male,40-49,3
Heart disease,Tunisian,Male,40-49,13
Diabetes,Uzbek,Male,20-29,2
Hypertension,Uzbek,Female,30-39,3
CKD,Turkish,Female,20-29,1
Nash,Iranian,Female,40-49,5
Hypertension,Turkish,Male,30-39,2
Diabetes,Turkish,Male,30-39,2
CKD,Ethiopian,Female,30-39,6
Obesity,Libyan,Female,30-39,1
CKD,Kazakh,Male,30-39,2
Hypertension,Kazakh,Male,70+,12
Obesity,Sirian,Female,60-69,5
Nash,Polonian,Male,20-29,2
Obesity,Polonian,Male,20-29,1
Hypertension,Iranian,Female,40-49,5
Obesity,German,Female,60-69,14
Nash,Moroccan,Male,20-29,4
Dyslipidemia,Moroccan,Male,20-29,4
Obesity,Hungarian,Male,70+,2
Diabetes,Sirian,Male,50-59,3
Heart disease,Indu,Female,50-59,8
Heart disease,Azerbaijani,Male,40-49,7
Dyslipidemia,Azerbaijani,Male,40-49,8
Obesity,Yemeni,Female,10-19,1
Nash,English,Male,40-49,1
Hypertension,Hungarian,Female,20-29,1
Nash,Argentinian,Male,30-39,1
Obesity,German,Male,60-69,11
Dyslipidemia,Hungarian,Female,50-59,3
Dyslipidemia,Hungarian,Male,40-49,5
Hypertension,Polonian,Female,20-29,4
CKD,Sirian,Female,50-59,1
Hypertension,Sirian,Female,50-59,2
Nash,Indu,Male,50-59,2
Nash,Egyptian,Male,70+,2
Nash,Ethiopian,Female,20-29,4
Obesity,South African,Male,30-39,1
Dyslipidemia,South African,Male,30-39,1
Nash,Algerian,Female,50-59,7
Nash,Yemeni,Female,20-29,5
Obesity,English,Male,60-69,5
Dyslipidemia,Libyan,Male,50-59,7
Hypertension,Libyan,Male,50-59,6
Nash,Georgian,Male,60-69,4
Hypertension,German,Female,20-29,2
Heart disease,Libyan,Male,40-49,7
Hypertension,United States,Male,30-39,4
Diabetes,Moldavian,Female,40-49,2
Hypertension,Uzbek,Male,40-49,4
Obesity,Yemeni,Female,40-49,8
Diabetes,Argentinian,Female,20-29,5
CKD,Azerbaijani,Male,30-39,2
Heart disease,Azerbaijani,Male,30-39,1
Hypertension,Azerbaijani,Male,30-39,2
Diabetes,Azerbaijani,Male,30-39,1
Dyslipidemia,Turkish,Male,50-59,14
Hypertension,Turkish,Male,50-59,4
Hypertension,South African,Female,50-59,2
Nash,French,Female,60-69,6
CKD,Hungarian,Male,50-59,5
Nash,United States,Female,20-29,2
Hypertension,Rumanian,Male,20-29,1
Nash,United States,Male,30-39,3
Diabetes,Egyptian,Female,10-19,1
Obesity,Egyptian,Female,10-19,2
Nash,Tunisian,Female,70+,4
Obesity,Bilorussian,Female,40-49,4
Obesity,Uzbek,Male,70+,6
Dyslipidemia,English,Male,60-69,14
Obesity,South African,Female,20-29,1
Hypertension,Sirian,Female,20-29,1
Obesity,Indu,Female,20-29,1
Heart disease,German,Female,40-49,4
Dyslipidemia,Moldavian,Female,50-59,4
Nash,Tunisian,Female,60-69,2
CKD,Bilorussian,Male,30-39,1
Heart disease,Ethiopian,Female,20-29,3
Heart disease,Bulgarian,Male,50-59,5
Heart disease,Iranian,Male,30-39,5
Hypertension,Tunisian,Male,60-69,9
Obesity,Egyptian,Female,50-59,4
CKD,Ethiopian,Male,10-19,2
Nash,German,Male,70+,5
Dyslipidemia,Polonian,Female,30-39,7
CKD,Moldavian,Male,10-19,1
Heart disease,Kazakh,Female,60-69,9
Nash,Libyan,Male,40-49,3
CKD,Egyptian,Female,50-59,4
Hypertension,Egyptian,Female,50-59,3
Heart disease,English,Female,30-39,3
Obesity,Iranian,Male,30-39,7
Hypertension,Moroccan,Male,30-39,4
Diabetes,Azerbaijani,Female,10-19,1
Dyslipidemia,Ucranian,Male,20-29,3
Diabetes,Tunisian,Male,30-39,1
Diabetes,Bilorussian,Male,30-39,2
CKD,Tunisian,Male,30-39,2
Diabetes,Sirian,Female,60-69,5
Dyslipidemia,Sirian,Female,60-69,5
Hypertension,Iraqui,Female,20-29,2
CKD,Yemeni,Male,10-19,1
CKD,Iraqui,Female,20-29,9
Heart disease,Iraqui,Female,20-29,2
Diabetes,Iraqui,Female,10-19,1
Hypertension,Egyptian,Female,20-29,2
CKD,Argentinian,Male,20-29,2
Hypertension,Argentinian,Male,20-29,1
Nash,Moldavian,Male,70+,4
Nash,Azerbaijani,Male,40-49,1
Dyslipidemia,Ethiopian,Female,40-49,12
Hypertension,Yemeni,Female,40-49,1
Nash,Argentinian,Female,40-49,4
Heart disease,Georgian,Male,40-49,2
Diabetes,Georgian,Male,40-49,3
CKD,Indu,Female,40-49,1
Dyslipidemia,Indu,Female,40-49,2
Dyslipidemia,Yemeni,Female,20-29,3
CKD,Ethiopian,Male,20-29,9
Diabetes,United States,Female,10-19,3
Dyslipidemia,Turkish,Female,40-49,1
CKD,Polonian,Male,40-49,10
Nash,Polonian,Male,40-49,5
Heart disease,Sirian,Female,60-69,4
Nash,Israeli,Female,10-19,9
Diabetes,Kazakh,Male,40-49,3
Obesity,Azerbaijani,Male,70+,5
Nash,Sirian,Male,40-49,3
CKD,Egyptian,Female,20-29,2
Diabetes,Indu,Male,30-39,3
Dyslipidemia,Egyptian,Female,40-49,4
Nash,Libyan,Male,70+,1
Obesity,Kazakh,Female,30-39,4
Nash,Kazakh,Male,70+,2
Nash,Yemeni,Female,40-49,3
Hypertension,Indu,Female,20-29,1
Nash,English,Female,60-69,2
Obesity,Georgian,Male,50-59,4
Nash,Hungarian,Male,50-59,3
Heart disease,Turkish,Female,20-29,1
Nash,South African,Female,30-39,1
Nash,Turkish,Male,70+,1
CKD,Egyptian,Male,30-39,2
Dyslipidemia,Sirian,Male,40-49,2
Hypertension,English,Female,40-49,1
Diabetes,English,Female,40-49,5
CKD,English,Female,40-49,4
CKD,Uzbek,Female,50-59,5
Obesity,Sirian,Female,30-39,1
CKD,Iraqui,Male,20-29,5
Hypertension,United States,Female,30-39,4
CKD,Hungarian,Male,20-29,4
Dyslipidemia,South African,Male,60-69,2
CKD,Moldavian,Female,60-69,1
Diabetes,English,Male,40-49,8
Heart disease,Bulgarian,Male,30-39,3
Nash,Bulgarian,Male,60-69,4
Obesity,Bulgarian,Male,60-69,4
Dyslipidemia,Bilorussian,Male,30-39,3
Nash,English,Female,30-39,3
Hypertension,English,Female,30-39,2
Obesity,English,Female,30-39,6
Nash,Indu,Male,60-69,1
Obesity,Kazakh,Female,20-29,2
Nash,South African,Male,20-29,1
Hypertension,United States,Male,40-49,8
CKD,Libyan,Male,20-29,1
CKD,Sirian,Female,60-69,2
Hypertension,Sirian,Female,60-69,2
Obesity,Tunisian,Female,20-29,9
Nash,Iranian,Female,20-29,2
Heart disease,Iranian,Female,20-29,2
Heart disease,Polonian,Female,30-39,5
Obesity,Kazakh,Male,30-39,2
Dyslipidemia,Rumanian,Female,20-29,2
Hypertension,Indu,Female,30-39,2
Nash,Bulgarian,Male,70+,3
Heart disease,Bilorussian,Male,30-39,2
Obesity,Bilorussian,Male,30-39,2
Nash,Libyan,Female,60-69,4
Hypertension,French,Male,40-49,6
Nash,Ucranian,Male,20-29,3
Heart disease,South African,Male,20-29,1
Diabetes,South African,Male,20-29,1
Diabetes,Uzbek,Female,50-59,8
Nash,Egyptian,Female,50-59,1
CKD,Kazakh,Male,20-29,2
Diabetes,Kazakh,Male,20-29,2
Obesity,Kazakh,Male,20-29,2
CKD,Indu,Male,20-29,2
Heart disease,Indu,Male,20-29,1
Obesity,Indu,Male,20-29,2
Diabetes,Turkish,Female,40-49,2
Nash,Polonian,Female,30-39,1
Hypertension,Sirian,Male,50-59,1
Obesity,Sirian,Male,50-59,5
Dyslipidemia,Iraqui,Female,20-29,2
Diabetes,Egyptian,Female,50-59,5
CKD,Tunisian,Female,30-39,3
Nash,Azerbaijani,Female,60-69,1
Nash,Egyptian,Male,30-39,1
Nash,Ethiopian,Male,20-29,1
Hypertension,Bulgarian,Male,50-59,1
CKD,Turkish,Female,30-39,2
Hypertension,Turkish,Female,30-39,2
Obesity,Moldavian,Male,50-59,2
Diabetes,Rumanian,Female,10-19,1
Obesity,Rumanian,Female,10-19,1
Obesity,Hungarian,Male,60-69,5
Hypertension,Hungarian,Male,50-59,3
Dyslipidemia,Hungarian,Male,30-39,1
CKD,Indu,Male,40-49,5
CKD,Turkish,Female,40-49,4
Hypertension,Iranian,Male,30-39,2
Nash,English,Male,50-59,5
Nash,Bilorussian,Female,40-49,2
Diabetes,Bilorussian,Female,40-49,2
Nash,Israeli,Male,10-19,3
Diabetes,Kazakh,Female,50-59,4
Nash,United States,Male,40-49,7
Hypertension,Uzbek,Male,30-39,5
Hypertension,Moldavian,Female,60-69,1
Hypertension,French,Female,20-29,2
CKD,French,Female,20-29,3
Dyslipidemia,Moroccan,Female,10-19,1
CKD,Turkish,Male,20-29,2
Obesity,Turkish,Male,40-49,2
CKD,Bilorussian,Female,40-49,2
Hypertension,Tunisian,Female,20-29,2
Nash,Hungarian,Male,40-49,3
CKD,Rumanian,Male,10-19,1
Nash,Algerian,Female,40-49,3
