DISEASE,GENDER,NATIONALITY,AGE_GROUP,Diagnosed,At Risk
Heart disease,Female,Rumanian,40-49,25,64.0
Dyslipidemia,Female,Rumanian,40-49,28,152.0
Nash,Female,Bilorussian,70+,2,17.0
Nash,Male,German,40-49,6,14.0
Diabetes,Male,German,40-49,7,7.0
Obesity,Male,German,40-49,10,32.0
Diabetes,Male,Egyptian,50-59,14,15.0
Obesity,Female,Indu,60-69,13,30.0
Hypertension,Female,Indu,60-69,7,11.0
Nash,Female,United States,40-49,12,27.0
Obesity,Male,Moroccan,40-49,20,226.0
Obesity,Male,German,70+,9,38.0
CKD,Female,Ethiopian,40-49,14,80.0
Obesity,Female,United States,20-29,12,250.0
CKD,Female,Ucranian,30-39,17,138.0
Nash,Female,Ucranian,30-39,9,77.0
Hypertension,Female,Ethiopian,60-69,22,57.0
Dyslipidemia,Female,Egyptian,30-39,3,44.0
Nash,Female,Iraqui,60-69,8,24.0
Heart disease,Female,Uzbek,50-59,8,24.0
Obesity,Female,Algerian,60-69,22,62.0
Dyslipidemia,Female,Algerian,60-69,37,56.0
CKD,Male,Rumanian,20-29,14,207.0
Hypertension,Male,Russian,30-39,3,128.0
Nash,Female,Russian,40-49,11,39.0
CKD,Female,Rumanian,50-59,41,107.0
Hypertension,Female,Rumanian,50-59,19,83.0
Heart disease,Male,Georgian,50-59,8,7.0
Dyslipidemia,Male,Georgian,50-59,7,12.0
Diabetes,Male,Georgian,50-59,8,2.0
CKD,Male,Georgian,50-59,7,11.0
Nash,Male,Georgian,50-59,3,4.0
Heart disease,Female,Uzbek,20-29,1,32.0
Diabetes,Male,South African,50-59,10,6.0
CKD,Female,Iraqui,30-39,7,65.0
Dyslipidemia,Female,Iraqui,30-39,6,119.0
Diabetes,Female,Polonian,40-49,13,23.0
Diabetes,Female,Sirian,70+,10,9.0
Dyslipidemia,Female,Sirian,70+,6,12.0
Heart disease,Female,Ucranian,30-39,7,108.0
Obesity,Female,Ucranian,30-39,36,224.0
Dyslipidemia,Female,Ucranian,30-39,12,234.0
Hypertension,Female,Ucranian,30-39,10,123.0
Hypertension,Female,Russian,60-69,28,89.0
Nash,Female,Russian,60-69,22,45.0
Hypertension,Female,Ethiopian,50-59,16,63.0
Nash,Female,Russian,70+,13,82.0
Dyslipidemia,Male,Ucranian,30-39,9,197.0
Heart disease,Male,Uzbek,50-59,20,43.0
Obesity,Male,Uzbek,50-59,13,37.0
Heart disease,Female,Uzbek,70+,41,27.0
Diabetes,Female,Uzbek,70+,25,23.0
Hypertension,Male,Ucranian,50-59,41,150.0
Nash,Male,French,60-69,13,24.0
Heart disease,Male,Libyan,60-69,17,21.0
Dyslipidemia,Male,Libyan,60-69,18,17.0
CKD,Female,Iranian,40-49,9,47.0
Diabetes,Female,Iranian,40-49,12,15.0
Dyslipidemia,Female,German,50-59,10,37.0
Dyslipidemia,Female,Algerian,40-49,8,63.0
Diabetes,Male,Libyan,50-59,6,11.0
Obesity,Male,Libyan,50-59,10,20.0
Heart disease,Female,Algerian,30-39,4,30.0
Diabetes,Female,Algerian,30-39,10,3.0
Diabetes,Female,Ethiopian,40-49,24,22.0
CKD,Male,United States,20-29,3,188.0
CKD,Male,Moroccan,20-29,15,357.0
Hypertension,Male,Moroccan,20-29,4,316.0
CKD,Male,Russian,30-39,18,132.0
Diabetes,Male,Russian,30-39,8,13.0
Obesity,Male,Russian,30-39,13,164.0
Nash,Male,Rumanian,70+,9,57.0
Dyslipidemia,Female,French,50-59,18,72.0
CKD,Female,Iraqui,50-59,22,81.0
Hypertension,Male,Ethiopian,40-49,8,85.0
Dyslipidemia,Male,Ethiopian,40-49,25,136.0
Heart disease,Female,English,40-49,6,25.0
CKD,Female,Moldavian,10-19,1,4.0
Obesity,Male,Yemeni,20-29,4,67.0
CKD,Male,French,40-49,18,50.0
Nash,Female,Argentinian,50-59,6,15.0
Nash,Male,Azerbaijani,50-59,7,11.0
Hypertension,Male,Azerbaijani,50-59,14,15.0
Dyslipidemia,Male,Azerbaijani,50-59,12,28.0
Diabetes,Male,French,50-59,24,19.0
CKD,Male,Bilorussian,50-59,17,37.0
Diabetes,Male,Bilorussian,50-59,20,17.0
Obesity,Female,German,70+,11,38.0
Diabetes,Male,Ethiopian,70+,87,105.0
CKD,Male,South African,60-69,6,11.0
Nash,Female,Ethiopian,70+,10,70.0
CKD,Female,Kazakh,60-69,5,15.0
Hypertension,Female,Kazakh,60-69,4,13.0
Dyslipidemia,Female,Kazakh,60-69,5,31.0
CKD,Female,Russian,20-29,5,320.0
Nash,Male,Bilorussian,50-59,8,12.0
CKD,Male,Russian,50-59,52,164.0
Hypertension,Male,Russian,50-59,27,116.0
CKD,Female,Ucranian,20-29,13,376.0
Hypertension,Female,Moldavian,40-49,3,8.0
Dyslipidemia,Male,South African,70+,13,8.0
Obesity,Male,Ethiopian,20-29,3,157.0
Diabetes,Female,German,30-39,7,2.0
Heart disease,Male,Russian,30-39,13,109.0
Diabetes,Female,Georgian,40-49,3,1.0
Dyslipidemia,Female,Georgian,40-49,4,15.0
Diabetes,Male,South African,30-39,4,1.0
Nash,Male,Argentinian,20-29,1,47.0
Obesity,Male,Argentinian,20-29,1,94.0
Dyslipidemia,Male,French,40-49,11,80.0
Hypertension,Male,Libyan,70+,13,15.0
Dyslipidemia,Male,Libyan,70+,22,16.0
CKD,Male,Bilorussian,60-69,18,25.0
CKD,Male,Polonian,30-39,11,57.0
Heart disease,Male,Polonian,30-39,8,45.0
CKD,Male,Sirian,40-49,2,11.0
Obesity,Female,Iraqui,30-39,16,104.0
Nash,Female,French,40-49,8,25.0
Heart disease,Female,French,40-49,11,31.0
Dyslipidemia,Female,French,40-49,8,67.0
Nash,Male,Russian,40-49,13,71.0
Obesity,Male,Tunisian,50-59,9,40.0
CKD,Female,English,50-59,7,29.0
Nash,Female,English,50-59,2,10.0
Heart disease,Female,English,50-59,9,26.0
Hypertension,Female,English,50-59,4,17.0
Obesity,Female,Georgian,70+,4,27.0
Diabetes,Female,Georgian,70+,12,12.0
Obesity,Male,English,30-39,2,24.0
Dyslipidemia,Male,Moldavian,70+,12,16.0
Heart disease,Male,French,30-39,3,24.0
Obesity,Female,French,50-59,14,56.0
Heart disease,Male,Turkish,20-29,1,59.0
Obesity,Male,French,60-69,13,68.0
Dyslipidemia,Male,Uzbek,70+,36,32.0
Hypertension,Male,Moldavian,70+,12,12.0
Obesity,Female,Georgian,30-39,4,17.0
CKD,Female,Egyptian,40-49,6,25.0
Nash,Female,Egyptian,40-49,4,8.0
Heart disease,Female,Egyptian,40-49,9,17.0
CKD,Female,United States,20-29,4,216.0
Diabetes,Female,Argentinian,50-59,16,13.0
Hypertension,Female,Hungarian,70+,12,15.0
Heart disease,Male,Rumanian,20-29,6,172.0
Diabetes,Male,Rumanian,20-29,5,11.0
Hypertension,Male,Argentinian,40-49,6,34.0
CKD,Male,Argentinian,40-49,9,48.0
Heart disease,Female,South African,40-49,2,6.0
Nash,Male,Algerian,70+,4,39.0
Obesity,Female,Hungarian,70+,4,25.0
Dyslipidemia,Female,Hungarian,70+,21,25.0
Dyslipidemia,Male,Hungarian,70+,15,10.0
Diabetes,Male,Hungarian,70+,12,17.0
Nash,Female,Moldavian,20-29,2,14.0
Diabetes,Female,Moldavian,20-29,3,3.0
Nash,Male,Uzbek,70+,8,12.0
Diabetes,Male,French,40-49,10,13.0
Obesity,Male,French,40-49,6,65.0
CKD,Male,Egyptian,40-49,3,30.0
Nash,Male,Egyptian,40-49,3,10.0
Nash,Female,Kazakh,60-69,3,6.0
Obesity,Male,Iranian,60-69,24,67.0
Nash,Male,Bilorussian,30-39,3,18.0
Obesity,Female,Ethiopian,20-29,18,234.0
Obesity,Male,Bilorussian,70+,6,34.0
Dyslipidemia,Female,Azerbaijani,30-39,1,16.0
Obesity,Female,Azerbaijani,30-39,2,20.0
Dyslipidemia,Female,Egyptian,60-69,15,25.0
Heart disease,Female,Ethiopian,30-39,6,57.0
Diabetes,Female,Ethiopian,30-39,13,7.0
Dyslipidemia,Female,Ethiopian,30-39,8,121.0
Nash,Female,French,70+,5,32.0
Obesity,Female,Yemeni,50-59,16,36.0
Obesity,Female,Yemeni,70+,14,70.0
Obesity,Female,Russian,50-59,61,177.0
Heart disease,Female,German,50-59,10,18.0
Obesity,Female,German,50-59,8,37.0
Hypertension,Female,German,50-59,4,21.0
Diabetes,Female,German,50-59,14,8.0
CKD,Female,German,50-59,10,26.0
Hypertension,Female,Rumanian,40-49,9,74.0
Hypertension,Female,Argentinian,70+,41,54.0
CKD,Male,South African,50-59,9,17.0
Heart disease,Male,South African,50-59,8,17.0
Obesity,Male,Bilorussian,50-59,11,38.0
CKD,Female,Iraqui,40-49,16,53.0
Nash,Male,French,40-49,7,25.0
Diabetes,Female,Sirian,40-49,1,1.0
Dyslipidemia,Female,Sirian,40-49,1,9.0
Nash,Female,Polonian,50-59,13,36.0
Heart disease,Male,Russian,20-29,4,175.0
Heart disease,Male,French,40-49,11,38.0
Obesity,Male,Ethiopian,70+,25,116.0
Diabetes,Female,Russian,20-29,13,30.0
Obesity,Male,Moldavian,70+,1,16.0
Nash,Male,Ethiopian,50-59,20,39.0
CKD,Male,English,60-69,16,30.0
Nash,Male,English,60-69,4,15.0
Hypertension,Male,English,60-69,12,27.0
Obesity,Female,German,20-29,5,75.0
Obesity,Male,Argentinian,60-69,19,45.0
Nash,Female,Kazakh,40-49,3,3.0
Diabetes,Female,Kazakh,40-49,5,5.0
Dyslipidemia,Female,Kazakh,40-49,10,21.0
Nash,Male,Sirian,30-39,1,8.0
Obesity,Male,Sirian,30-39,1,17.0
CKD,Female,English,70+,27,42.0
Nash,Male,Rumanian,40-49,6,45.0
Nash,Male,Libyan,30-39,2,7.0
Heart disease,Male,Libyan,30-39,3,11.0
Nash,Male,Iraqui,40-49,11,31.0
Dyslipidemia,Male,Iraqui,40-49,19,100.0
Nash,Female,Argentinian,30-39,2,18.0
Obesity,Male,Egyptian,20-29,2,34.0
Obesity,Female,French,20-29,5,121.0
Dyslipidemia,Male,United States,30-39,8,128.0
CKD,Male,Libyan,40-49,4,19.0
Diabetes,Male,Libyan,40-49,8,2.0
Obesity,Female,Moldavian,60-69,1,17.0
Dyslipidemia,Male,Ethiopian,30-39,10,115.0
CKD,Female,German,30-39,3,18.0
Nash,Female,German,30-39,1,14.0
Dyslipidemia,Female,South African,70+,19,13.0
CKD,Female,Iranian,60-69,16,42.0
Diabetes,Female,Tunisian,60-69,18,12.0
Dyslipidemia,Female,Tunisian,60-69,19,25.0
Dyslipidemia,Female,United States,30-39,8,124.0
CKD,Male,Argentinian,50-59,21,58.0
Hypertension,Female,South African,60-69,5,6.0
Hypertension,Female,South African,40-49,1,7.0
Dyslipidemia,Female,Kazakh,70+,16,20.0
Nash,Male,English,30-39,1,13.0
Diabetes,Male,English,30-39,3,2.0
Dyslipidemia,Male,English,30-39,3,31.0
Obesity,Female,Moroccan,10-19,1,82.0
Obesity,Female,Argentinian,50-59,9,51.0
Diabetes,Male,Bulgarian,50-59,3,8.0
Dyslipidemia,Male,Bulgarian,50-59,10,24.0
Obesity,Female,Turkish,20-29,4,86.0
Nash,Female,Iraqui,30-39,5,31.0
Diabetes,Male,Georgian,60-69,14,7.0
Dyslipidemia,Male,Georgian,60-69,11,14.0
Nash,Male,Ethiopian,70+,14,47.0
Heart disease,Male,Kazakh,50-59,4,12.0
Obesity,Male,Kazakh,50-59,3,21.0
Dyslipidemia,Male,Kazakh,50-59,6,29.0
Hypertension,Male,Kazakh,50-59,3,12.0
Diabetes,Male,Kazakh,50-59,9,5.0
Nash,Male,Kazakh,50-59,4,8.0
Heart disease,Male,Iraqui,30-39,6,64.0
Diabetes,Female,Indu,40-49,3,3.0
Diabetes,Female,United States,20-29,9,12.0
Dyslipidemia,Male,Libyan,40-49,7,22.0
Hypertension,Male,Russian,40-49,15,118.0
Hypertension,Female,Ethiopian,40-49,8,60.0
Nash,Female,Ethiopian,40-49,8,30.0
CKD,Male,Kazakh,40-49,6,12.0
Heart disease,Male,Kazakh,40-49,4,14.0
Hypertension,Male,Kazakh,40-49,2,12.0
Dyslipidemia,Male,Kazakh,40-49,4,16.0
Obesity,Female,Iranian,20-29,7,132.0
Obesity,Male,Tunisian,70+,5,35.0
Heart disease,Female,Tunisian,50-59,8,25.0
Nash,Male,Iranian,60-69,12,27.0
Dyslipidemia,Female,Bulgarian,60-69,5,24.0
Nash,Female,Rumanian,40-49,8,41.0
Diabetes,Male,Israeli,10-19,4,37.0
Obesity,Male,Israeli,10-19,9,1544.0
Dyslipidemia,Female,Moroccan,30-39,12,267.0
Diabetes,Male,Argentinian,20-29,2,2.0
Dyslipidemia,Male,Argentinian,20-29,1,101.0
Dyslipidemia,Male,Algerian,50-59,27,59.0
Heart disease,Female,Georgian,60-69,7,8.0
Obesity,Female,Georgian,60-69,4,19.0
Dyslipidemia,Female,Georgian,60-69,12,11.0
Hypertension,Female,Georgian,60-69,4,7.0
Diabetes,Female,Georgian,60-69,5,6.0
CKD,Female,Georgian,60-69,5,12.0
Diabetes,Female,Hungarian,50-59,2,10.0
Hypertension,Female,Russian,30-39,16,87.0
Hypertension,Female,Israeli,10-19,10,2387.0
CKD,Male,Azerbaijani,40-49,6,16.0
Hypertension,Male,Azerbaijani,40-49,3,16.0
Diabetes,Male,Azerbaijani,40-49,5,6.0
Obesity,Male,Azerbaijani,40-49,6,13.0
Obesity,Female,Tunisian,30-39,4,36.0
CKD,Female,Uzbek,40-49,3,26.0
Diabetes,Female,Uzbek,40-49,9,4.0
Dyslipidemia,Female,Uzbek,40-49,6,39.0
Diabetes,Male,English,70+,22,21.0
Obesity,Female,German,40-49,5,39.0
CKD,Male,Georgian,60-69,10,14.0
Heart disease,Male,Georgian,60-69,17,12.0
Hypertension,Male,Georgian,60-69,8,9.0
Obesity,Male,Bulgarian,70+,6,29.0
Nash,Female,Uzbek,50-59,5,6.0
Nash,Female,Egyptian,60-69,4,4.0
Obesity,Female,Egyptian,60-69,6,23.0
Hypertension,Female,South African,30-39,2,8.0
Diabetes,Female,South African,30-39,4,2.0
Obesity,Female,German,30-39,7,44.0
Obesity,Male,Egyptian,30-39,2,31.0
Hypertension,Female,German,40-49,1,20.0
Dyslipidemia,Female,Russian,30-39,10,179.0
CKD,Male,Bulgarian,60-69,17,17.0
Hypertension,Male,Bulgarian,60-69,10,10.0
Dyslipidemia,Female,Israeli,10-19,8,2585.0
CKD,Male,Libyan,50-59,9,20.0
Obesity,Male,Bilorussian,60-69,8,31.0
Heart disease,Male,Israeli,10-19,7,1136.0
CKD,Female,Rumanian,20-29,6,269.0
Hypertension,Female,Rumanian,20-29,1,234.0
Heart disease,Male,Libyan,50-59,13,11.0
Nash,Male,Yemeni,70+,1,16.0
Obesity,Female,Bilorussian,20-29,4,79.0
Dyslipidemia,Male,Tunisian,50-59,18,47.0
Heart disease,Male,Ucranian,30-39,8,123.0
Hypertension,Male,Ucranian,30-39,4,136.0
Heart disease,Female,French,30-39,3,19.0
CKD,Male,Turkish,30-39,5,35.0
Heart disease,Male,Turkish,30-39,2,34.0
Obesity,Male,Turkish,30-39,3,45.0
Nash,Male,Rumanian,30-39,9,91.0
Heart disease,Male,Rumanian,30-39,5,112.0
Hypertension,Male,Rumanian,30-39,5,117.0
Dyslipidemia,Male,Rumanian,30-39,10,172.0
Heart disease,Male,Georgian,70+,24,10.0
Diabetes,Male,Georgian,70+,12,13.0
Obesity,Female,Algerian,30-39,12,64.0
Dyslipidemia,Male,Iranian,30-39,3,73.0
CKD,Male,English,40-49,8,26.0
Hypertension,Male,English,40-49,5,15.0
Obesity,Male,English,40-49,6,33.0
Diabetes,Female,United States,30-39,10,8.0
Heart disease,Female,French,10-19,1,20.0
Dyslipidemia,Female,Indu,70+,19,22.0
CKD,Male,German,60-69,19,22.0
Heart disease,Male,German,60-69,28,16.0
Hypertension,Male,German,60-69,12,18.0
Dyslipidemia,Male,German,60-69,21,25.0
Obesity,Female,Polonian,30-39,17,80.0
CKD,Female,Tunisian,60-69,13,23.0
Diabetes,Female,Hungarian,60-69,7,3.0
Dyslipidemia,Female,Hungarian,60-69,2,13.0
CKD,Female,Argentinian,40-49,9,50.0
Heart disease,Female,Argentinian,40-49,8,35.0
Diabetes,Female,Argentinian,40-49,10,16.0
Obesity,Female,Argentinian,40-49,11,67.0
Hypertension,Female,Libyan,60-69,7,14.0
CKD,Male,Egyptian,60-69,17,30.0
CKD,Male,Moroccan,30-39,19,184.0
Obesity,Female,Moldavian,50-59,9,16.0
CKD,Male,German,40-49,8,30.0
Hypertension,Female,Tunisian,30-39,4,14.0
Heart disease,Female,Iraqui,40-49,8,44.0
Hypertension,Female,Iraqui,40-49,6,45.0
Diabetes,Female,Iraqui,40-49,13,16.0
Nash,Female,Iraqui,40-49,10,24.0
Heart disease,Male,Tunisian,30-39,3,16.0
Hypertension,Female,Algerian,20-29,1,106.0
Nash,Male,Turkish,50-59,6,9.0
CKD,Female,Libyan,50-59,5,21.0
Hypertension,Male,Iranian,50-59,13,49.0
Diabetes,Male,German,50-59,11,16.0
Nash,Male,Moroccan,30-39,8,107.0
Diabetes,Male,Ucranian,30-39,10,20.0
CKD,Female,Bilorussian,50-59,7,25.0
Dyslipidemia,Male,Sirian,50-59,3,11.0
CKD,Male,United States,40-49,25,111.0
Diabetes,Female,Iraqui,20-29,10,9.0
Heart disease,Female,Ucranian,20-29,9,282.0
Obesity,Male,Turkish,20-29,2,71.0
Diabetes,Female,Libyan,50-59,9,10.0
Dyslipidemia,Female,Libyan,50-59,8,29.0
Diabetes,Male,Moroccan,10-19,1,
Dyslipidemia,Male,Moroccan,10-19,1,54.0
Heart disease,Male,English,60-69,23,20.0
Diabetes,Male,English,60-69,16,15.0
Heart disease,Male,United States,30-39,8,70.0
Diabetes,Female,Algerian,40-49,11,11.0
Obesity,Male,Egyptian,70+,8,41.0
Nash,Female,United States,60-69,7,27.0
Heart disease,Female,Russian,30-39,10,71.0
Hypertension,Male,Bulgarian,40-49,3,20.0
Diabetes,Male,Bulgarian,40-49,5,6.0
CKD,Male,Bulgarian,40-49,7,20.0
Diabetes,Female,Rumanian,20-29,9,17.0
Obesity,Male,Polonian,30-39,6,75.0
Dyslipidemia,Male,Algerian,30-39,3,61.0
Nash,Male,Algerian,30-39,3,29.0
Nash,Female,German,50-59,5,12.0
Heart disease,Male,Moldavian,60-69,12,7.0
Dyslipidemia,Female,Iranian,30-39,2,92.0
Dyslipidemia,Female,Algerian,30-39,2,68.0
Obesity,Male,Ucranian,30-39,17,177.0
Nash,Male,Bilorussian,60-69,6,11.0
Dyslipidemia,Male,German,40-49,11,32.0
Dyslipidemia,Male,Polonian,30-39,4,84.0
Hypertension,Male,Polonian,30-39,3,53.0
Diabetes,Male,Polonian,30-39,6,15.0
Heart disease,Female,Rumanian,20-29,2,171.0
Nash,Male,Argentinian,40-49,5,18.0
Hypertension,Male,Argentinian,60-69,12,38.0
Obesity,Female,Turkish,60-69,16,29.0
Hypertension,Male,Bilorussian,50-59,11,27.0
Heart disease,Male,Iranian,20-29,1,82.0
CKD,Female,Uzbek,30-39,3,20.0
Hypertension,Female,Turkish,20-29,3,66.0
Diabetes,Female,Turkish,20-29,3,1.0
Nash,Female,Turkish,40-49,2,5.0
Diabetes,Female,Bilorussian,20-29,5,5.0
Obesity,Female,Libyan,60-69,6,26.0
Heart disease,Female,Kazakh,50-59,12,14.0
Nash,Female,Iraqui,70+,13,56.0
Nash,Female,French,30-39,4,16.0
Obesity,Female,French,30-39,13,59.0
Diabetes,Male,Argentinian,30-39,3,1.0
Obesity,Male,South African,20-29,2,31.0
Nash,Male,Polonian,70+,9,38.0
Obesity,Male,Yemeni,40-49,7,51.0
Dyslipidemia,Male,Yemeni,40-49,12,51.0
Hypertension,Male,Yemeni,40-49,7,37.0
Diabetes,Male,Yemeni,40-49,6,5.0
CKD,Male,Yemeni,40-49,13,52.0
Nash,Male,Yemeni,40-49,3,22.0
Diabetes,Female,English,70+,21,25.0
Diabetes,Female,Tunisian,40-49,5,1.0
Nash,Female,Iranian,60-69,3,12.0
Nash,Female,Algerian,70+,8,31.0
Diabetes,Female,South African,60-69,9,7.0
Nash,Male,Iraqui,70+,6,37.0
Diabetes,Male,German,60-69,20,11.0
Nash,Male,Iranian,70+,8,27.0
Obesity,Female,Indu,70+,6,28.0
Diabetes,Male,Egyptian,40-49,5,7.0
Nash,Female,Polonian,60-69,8,13.0
Heart disease,Female,Moldavian,60-69,5,6.0
Diabetes,Female,Moldavian,60-69,7,6.0
Nash,Female,English,40-49,4,10.0
Diabetes,Female,French,30-39,10,6.0
Hypertension,Female,French,60-69,10,32.0
Nash,Male,Moroccan,40-49,15,88.0
Nash,Female,Russian,20-29,4,171.0
Obesity,Female,Iraqui,50-59,24,104.0
Diabetes,Female,Iraqui,50-59,22,39.0
Hypertension,Male,South African,60-69,4,4.0
Obesity,Male,Indu,50-59,5,37.0
Obesity,Female,Kazakh,40-49,9,18.0
CKD,Female,Hungarian,30-39,2,5.0
Obesity,Female,Hungarian,30-39,3,13.0
Obesity,Male,Georgian,60-69,4,9.0
CKD,Female,Kazakh,40-49,5,12.0
Hypertension,Female,Kazakh,40-49,2,8.0
Diabetes,Female,Yemeni,40-49,7,4.0
Heart disease,Male,Algerian,50-59,37,49.0
CKD,Male,Moldavian,20-29,1,17.0
Dyslipidemia,Male,Indu,40-49,7,29.0
Obesity,Male,Moldavian,60-69,3,17.0
Nash,Female,Hungarian,70+,3,12.0
Nash,Female,Turkish,70+,5,17.0
Heart disease,Female,Iraqui,30-39,8,52.0
Hypertension,Female,Iraqui,30-39,13,53.0
Diabetes,Female,Iraqui,30-39,10,8.0
Hypertension,Male,Libyan,30-39,1,19.0
Nash,Female,Bulgarian,30-39,2,11.0
Diabetes,Female,Bulgarian,30-39,4,3.0
Obesity,Female,Bulgarian,30-39,5,34.0
Heart disease,Male,Moroccan,30-39,14,153.0
Dyslipidemia,Female,South African,60-69,9,10.0
CKD,Female,Bilorussian,30-39,2,27.0
Nash,Male,French,20-29,1,58.0
Obesity,Male,French,20-29,3,87.0
CKD,Female,Egyptian,30-39,2,21.0
Heart disease,Female,Egyptian,30-39,2,22.0
Nash,Male,Moldavian,60-69,2,5.0
Nash,Female,Turkish,50-59,5,8.0
Nash,Female,Moldavian,30-39,1,7.0
Diabetes,Female,Moldavian,30-39,5,1.0
Obesity,Male,Uzbek,40-49,4,22.0
Dyslipidemia,Male,Uzbek,40-49,11,20.0
Obesity,Male,French,50-59,10,63.0
Nash,Male,English,70+,3,17.0
CKD,Female,Russian,30-39,11,105.0
Nash,Male,Algerian,40-49,6,22.0
Nash,Male,Russian,30-39,6,90.0
Obesity,Female,Argentinian,70+,10,65.0
Hypertension,Female,Moroccan,50-59,21,121.0
Diabetes,Male,French,30-39,4,5.0
Hypertension,Male,Egyptian,60-69,8,20.0
Hypertension,Male,Libyan,60-69,7,16.0
CKD,Female,Moroccan,20-29,6,419.0
Heart disease,Male,French,50-59,23,52.0
Dyslipidemia,Male,French,50-59,17,72.0
Hypertension,Male,French,50-59,11,52.0
Nash,Male,French,50-59,9,26.0
Diabetes,Male,Iranian,40-49,14,16.0
Diabetes,Male,Azerbaijani,60-69,6,10.0
Heart disease,Male,German,30-39,3,22.0
Hypertension,Male,German,30-39,1,27.0
Nash,Female,Iraqui,20-29,6,89.0
Nash,Female,French,50-59,9,17.0
Hypertension,Female,French,50-59,4,37.0
Obesity,Female,Tunisian,60-69,10,25.0
Diabetes,Female,Indu,30-39,5,
Nash,Female,German,60-69,2,10.0
Diabetes,Female,Uzbek,60-69,14,12.0
Heart disease,Female,Uzbek,40-49,6,16.0
Obesity,Female,Uzbek,40-49,7,37.0
Hypertension,Female,Uzbek,40-49,1,18.0
Heart disease,Male,Sirian,40-49,4,12.0
Diabetes,Male,Sirian,40-49,2,3.0
Nash,Male,Polonian,60-69,10,27.0
Nash,Male,Russian,20-29,2,121.0
Diabetes,Female,Iranian,30-39,12,12.0
Diabetes,Male,Uzbek,30-39,5,4.0
Dyslipidemia,Male,Uzbek,30-39,4,34.0
Diabetes,Male,Hungarian,50-59,7,8.0
CKD,Female,South African,50-59,4,7.0
Nash,Male,Algerian,60-69,6,22.0
Hypertension,Male,Ucranian,20-29,1,282.0
Nash,Female,Hungarian,50-59,1,6.0
Nash,Female,United States,30-39,5,43.0
Diabetes,Male,Iranian,20-29,3,13.0
Dyslipidemia,Male,Iranian,20-29,2,113.0
Nash,Female,Bulgarian,70+,3,15.0
Heart disease,Male,Iraqui,40-49,20,55.0
Diabetes,Male,Moldavian,50-59,1,7.0
Dyslipidemia,Male,Moldavian,50-59,5,16.0
Heart disease,Female,Algerian,40-49,7,18.0
Nash,Male,Rumanian,20-29,4,138.0
Heart disease,Male,Rumanian,10-19,2,26.0
Nash,Male,South African,50-59,2,7.0
Heart disease,Female,Turkish,40-49,7,9.0
CKD,Female,Algerian,30-39,5,39.0
Hypertension,Female,Yemeni,50-59,6,20.0
Nash,Male,Tunisian,50-59,6,14.0
Hypertension,Female,English,60-69,6,18.0
CKD,Female,English,60-69,10,27.0
Obesity,Male,Yemeni,70+,4,46.0
Diabetes,Female,Polonian,30-39,12,4.0
Nash,Male,Indu,30-39,1,14.0
CKD,Male,United States,10-19,2,30.0
Obesity,Female,Uzbek,70+,13,31.0
Diabetes,Male,Turkish,40-49,5,5.0
CKD,Male,Bilorussian,70+,44,38.0
CKD,Male,Iranian,40-49,18,60.0
Nash,Male,Iranian,40-49,7,33.0
Dyslipidemia,Male,Azerbaijani,70+,15,14.0
CKD,Female,South African,20-29,1,32.0
Nash,Female,South African,60-69,2,4.0
Obesity,Male,Ucranian,20-29,7,327.0
Heart disease,Female,South African,60-69,7,9.0
Heart disease,Female,Polonian,20-29,4,101.0
Hypertension,Female,Georgian,30-39,2,8.0
Hypertension,Female,Russian,50-59,28,108.0
Heart disease,Female,Kazakh,40-49,6,9.0
Heart disease,Female,United States,20-29,2,168.0
Hypertension,Male,South African,50-59,3,10.0
CKD,Male,United States,30-39,10,83.0
Hypertension,Male,Bilorussian,70+,33,26.0
Hypertension,Male,Georgian,50-59,2,6.0
Nash,Female,Rumanian,20-29,2,142.0
CKD,Male,Turkish,40-49,6,32.0
Obesity,Male,Rumanian,20-29,4,212.0
Dyslipidemia,Female,Polonian,40-49,7,96.0
Obesity,Male,Russian,40-49,21,166.0
Hypertension,Female,Turkish,40-49,2,14.0
CKD,Male,South African,40-49,4,11.0
Obesity,Male,South African,40-49,2,9.0
Obesity,Male,Bulgarian,50-59,2,25.0
CKD,Female,Bilorussian,60-69,9,20.0
Hypertension,Female,Bilorussian,60-69,5,17.0
Heart disease,Female,Bilorussian,60-69,17,11.0
Nash,Female,South African,50-59,2,5.0
Obesity,Female,South African,50-59,4,10.0
Diabetes,Female,South African,50-59,8,1.0
Dyslipidemia,Female,South African,50-59,6,15.0
Hypertension,Male,Georgian,70+,12,12.0
Dyslipidemia,Female,Argentinian,40-49,9,69.0
Hypertension,Female,Argentinian,40-49,5,38.0
Hypertension,Female,Tunisian,60-69,6,23.0
Nash,Male,Ucranian,70+,13,85.0
Hypertension,Male,Hungarian,60-69,5,4.0
CKD,Female,Moldavian,50-59,5,12.0
Heart disease,Female,Moldavian,50-59,5,7.0
Hypertension,Female,Moldavian,50-59,3,9.0
Diabetes,Female,Moldavian,50-59,4,3.0
CKD,Male,Rumanian,30-39,13,134.0
Heart disease,Female,Algerian,50-59,20,42.0
Hypertension,Female,Algerian,50-59,11,42.0
Diabetes,Male,Libyan,30-39,4,4.0
CKD,Female,Polonian,20-29,5,139.0
Obesity,Female,Uzbek,50-59,6,30.0
Heart disease,Male,Ethiopian,20-29,3,118.0
