age_group,disease,Nationality,counts,percentage
40-49,Nash,Indu,4,0.0013013081400077427
30-39,Nash,Iraqui,4,0.0013013081400077427
20-29,Hypertension,Bulgarian,4,0.0013013081400077427
20-29,CKD,German,4,0.0013013081400077427
20-29,Heart disease,Azerbaijani,4,0.0013013081400077427
40-49,Nash,French,4,0.0013013081400077427
20-29,Obesity,Bilorussian,4,0.0013013081400077427
20-29,Obesity,Bulgarian,4,0.0013013081400077427
20-29,Heart disease,Uzbek,4,0.0013013081400077427
20-29,Hypertension,Azerbaijani,4,0.0013013081400077427
10-19,Obesity,Moroccan,4,0.0013013081400077427
20-29,Obesity,Kazakh,4,0.0013013081400077427
20-29,Nash,Iranian,4,0.0013013081400077427
30-39,Nash,Libyan,4,0.0013013081400077427
60-69,Nash,South African,4,0.0013013081400077427
30-39,Heart disease,Moldavian,4,0.0013013081400077427
30-39,Hypertension,Kazakh,4,0.0013013081400077427
30-39,Heart disease,English,4,0.0013013081400077427
30-39,Obesity,Indu,4,0.0013013081400077427
30-39,Obesity,South African,4,0.0013013081400077427
30-39,Heart disease,Sirian,4,0.0013013081400077427
30-39,Dyslipidemia,Bulgarian,4,0.0013013081400077427
30-39,Dyslipidemia,Bilorussian,4,0.0013013081400077427
30-39,Hypertension,Moldavian,4,0.0013013081400077427
60-69,Nash,Kazakh,4,0.0013013081400077427
40-49,CKD,Georgian,4,0.0013013081400077427
60-69,Nash,Georgian,4,0.0013013081400077427
30-39,Diabetes,Azerbaijani,4,0.0013013081400077427
30-39,Heart disease,Kazakh,4,0.0013013081400077427
60-69,Nash,Hungarian,4,0.0013013081400077427
50-59,Nash,Sirian,4,0.0013013081400077427
30-39,Obesity,Azerbaijani,4,0.0013013081400077427
10-19,Hypertension,Russian,4,0.0013013081400077427
30-39,Diabetes,English,4,0.0013013081400077427
60-69,Nash,Azerbaijani,4,0.0013013081400077427
30-39,Hypertension,Sirian,4,0.0013013081400077427
50-59,Obesity,Sirian,4,0.0013013081400077427
50-59,Nash,South African,4,0.0013013081400077427
60-69,Nash,Uzbek,4,0.0013013081400077427
30-39,Diabetes,Indu,4,0.0013013081400077427
30-39,Nash,Argentinian,4,0.0013013081400077427
10-19,Heart disease,Rumanian,3,0.0009759811050058071
30-39,Obesity,Moldavian,3,0.0009759811050058071
20-29,Nash,Ethiopian,3,0.0009759811050058071
20-29,Nash,Argentinian,3,0.0009759811050058071
30-39,Dyslipidemia,Yemeni,3,0.0009759811050058071
20-29,Hypertension,Kazakh,3,0.0009759811050058071
20-29,Diabetes,Bulgarian,3,0.0009759811050058071
40-49,Nash,Libyan,3,0.0009759811050058071
30-39,Obesity,Kazakh,3,0.0009759811050058071
30-39,Heart disease,Bulgarian,3,0.0009759811050058071
40-49,Diabetes,Sirian,3,0.0009759811050058071
20-29,Hypertension,Bilorussian,3,0.0009759811050058071
20-29,Hypertension,German,3,0.0009759811050058071
20-29,Diabetes,Iranian,3,0.0009759811050058071
20-29,Dyslipidemia,Iranian,3,0.0009759811050058071
50-59,Nash,Azerbaijani,3,0.0009759811050058071
20-29,Dyslipidemia,Egyptian,3,0.0009759811050058071
30-39,Nash,Bulgarian,3,0.0009759811050058071
20-29,Dyslipidemia,United States,3,0.0009759811050058071
20-29,Diabetes,Uzbek,3,0.0009759811050058071
20-29,Heart disease,German,3,0.0009759811050058071
20-29,Diabetes,Tunisian,3,0.0009759811050058071
20-29,Diabetes,South African,3,0.0009759811050058071
20-29,Heart disease,Sirian,3,0.0009759811050058071
30-39,Hypertension,Georgian,3,0.0009759811050058071
30-39,Hypertension,Bulgarian,3,0.0009759811050058071
40-49,Nash,South African,3,0.0009759811050058071
20-29,Heart disease,Yemeni,3,0.0009759811050058071
70+,Nash,Hungarian,3,0.0009759811050058071
20-29,CKD,Uzbek,3,0.0009759811050058071
20-29,Dyslipidemia,Kazakh,3,0.0009759811050058071
30-39,Diabetes,Georgian,3,0.0009759811050058071
30-39,CKD,Moldavian,3,0.0009759811050058071
10-19,Obesity,Russian,3,0.0009759811050058071
60-69,Nash,Moldavian,3,0.0009759811050058071
30-39,Diabetes,Hungarian,3,0.0009759811050058071
20-29,Obesity,Moldavian,3,0.0009759811050058071
70+,Nash,Georgian,3,0.0009759811050058071
40-49,CKD,Kazakh,3,0.0009759811050058071
40-49,Hypertension,Sirian,3,0.0009759811050058071
20-29,Obesity,Egyptian,3,0.0009759811050058071
30-39,Diabetes,South African,3,0.0009759811050058071
30-39,Diabetes,Sirian,3,0.0009759811050058071
40-49,Dyslipidemia,Sirian,3,0.0009759811050058071
40-49,Dyslipidemia,Moldavian,3,0.0009759811050058071
60-69,Nash,Sirian,3,0.0009759811050058071
30-39,CKD,English,3,0.0009759811050058071
10-19,Obesity,Ucranian,3,0.0009759811050058071
50-59,Obesity,Georgian,3,0.0009759811050058071
60-69,Nash,Bulgarian,3,0.0009759811050058071
40-49,Nash,Hungarian,3,0.0009759811050058071
40-49,Diabetes,Azerbaijani,3,0.0009759811050058071
20-29,Nash,Iraqui,3,0.0009759811050058071
20-29,CKD,Sirian,3,0.0009759811050058071
50-59,Nash,Hungarian,3,0.0009759811050058071
20-29,CKD,Libyan,3,0.0009759811050058071
40-49,Diabetes,Moldavian,3,0.0009759811050058071
30-39,Dyslipidemia,English,3,0.0009759811050058071
70+,Nash,Libyan,3,0.0009759811050058071
10-19,Heart disease,Indu,2,0.0006506540700038714
20-29,Diabetes,Azerbaijani,2,0.0006506540700038714
70+,Nash,English,2,0.0006506540700038714
10-19,Heart disease,Ethiopian,2,0.0006506540700038714
10-19,Diabetes,Iraqui,2,0.0006506540700038714
10-19,Hypertension,Ucranian,2,0.0006506540700038714
10-19,CKD,Ucranian,2,0.0006506540700038714
10-19,Hypertension,United States,2,0.0006506540700038714
20-29,Dyslipidemia,Ethiopian,2,0.0006506540700038714
20-29,Dyslipidemia,English,2,0.0006506540700038714
40-49,Obesity,Hungarian,2,0.0006506540700038714
10-19,Heart disease,Polonian,2,0.0006506540700038714
20-29,Dyslipidemia,Iraqui,2,0.0006506540700038714
20-29,CKD,Bulgarian,2,0.0006506540700038714
70+,Nash,South African,2,0.0006506540700038714
20-29,CKD,Azerbaijani,2,0.0006506540700038714
40-49,Obesity,Indu,2,0.0006506540700038714
20-29,Diabetes,Argentinian,2,0.0006506540700038714
20-29,CKD,Indu,2,0.0006506540700038714
20-29,CKD,Hungarian,2,0.0006506540700038714
20-29,Diabetes,Georgian,2,0.0006506540700038714
10-19,Heart disease,Moroccan,2,0.0006506540700038714
20-29,Diabetes,Kazakh,2,0.0006506540700038714
10-19,Obesity,Kazakh,2,0.0006506540700038714
20-29,Diabetes,Polonian,2,0.0006506540700038714
70+,Nash,Kazakh,2,0.0006506540700038714
20-29,CKD,Yemeni,2,0.0006506540700038714
20-29,Diabetes,Sirian,2,0.0006506540700038714
50-59,Nash,Libyan,2,0.0006506540700038714
20-29,Hypertension,Indu,2,0.0006506540700038714
10-19,CKD,Iranian,2,0.0006506540700038714
20-29,Hypertension,Uzbek,2,0.0006506540700038714
20-29,Nash,Polonian,2,0.0006506540700038714
30-39,Nash,Tunisian,2,0.0006506540700038714
40-49,Nash,German,2,0.0006506540700038714
30-39,Dyslipidemia,Egyptian,2,0.0006506540700038714
30-39,Heart disease,Azerbaijani,2,0.0006506540700038714
30-39,Dyslipidemia,Uzbek,2,0.0006506540700038714
20-29,Nash,Azerbaijani,2,0.0006506540700038714
20-29,Obesity,English,2,0.0006506540700038714
20-29,Obesity,Georgian,2,0.0006506540700038714
20-29,Obesity,Hungarian,2,0.0006506540700038714
40-49,Nash,Bulgarian,2,0.0006506540700038714
20-29,Obesity,Sirian,2,0.0006506540700038714
30-39,Dyslipidemia,Kazakh,2,0.0006506540700038714
20-29,Dyslipidemia,Polonian,2,0.0006506540700038714
30-39,CKD,Bulgarian,2,0.0006506540700038714
30-39,CKD,Indu,2,0.0006506540700038714
30-39,CKD,Kazakh,2,0.0006506540700038714
30-39,CKD,Libyan,2,0.0006506540700038714
30-39,CKD,Sirian,2,0.0006506540700038714
30-39,CKD,South African,2,0.0006506540700038714
30-39,CKD,Azerbaijani,2,0.0006506540700038714
30-39,Diabetes,Bulgarian,2,0.0006506540700038714
40-49,CKD,Sirian,2,0.0006506540700038714
20-29,Nash,Moldavian,2,0.0006506540700038714
30-39,Nash,Turkish,2,0.0006506540700038714
30-39,Diabetes,Tunisian,2,0.0006506540700038714
20-29,Hypertension,Libyan,2,0.0006506540700038714
20-29,Heart disease,Moldavian,2,0.0006506540700038714
40-49,Nash,Sirian,2,0.0006506540700038714
20-29,Heart disease,Georgian,2,0.0006506540700038714
20-29,Heart disease,Bulgarian,2,0.0006506540700038714
20-29,Hypertension,Egyptian,2,0.0006506540700038714
40-49,Obesity,Bulgarian,2,0.0006506540700038714
20-29,Heart disease,Hungarian,2,0.0006506540700038714
20-29,Hypertension,Moldavian,2,0.0006506540700038714
20-29,Dyslipidemia,Turkish,2,0.0006506540700038714
20-29,Dyslipidemia,South African,2,0.0006506540700038714
10-19,CKD,Sirian,1,0.0003253270350019357
10-19,Hypertension,Moroccan,1,0.0003253270350019357
10-19,Heart disease,Azerbaijani,1,0.0003253270350019357
10-19,Hypertension,Argentinian,1,0.0003253270350019357
30-39,Obesity,Sirian,1,0.0003253270350019357
30-39,Dyslipidemia,Moldavian,1,0.0003253270350019357
30-39,Dyslipidemia,Libyan,1,0.0003253270350019357
10-19,Hypertension,French,1,0.0003253270350019357
30-39,Nash,Hungarian,1,0.0003253270350019357
10-19,CKD,Turkish,1,0.0003253270350019357
10-19,Hypertension,Iraqui,1,0.0003253270350019357
10-19,CKD,Rumanian,1,0.0003253270350019357
10-19,Heart disease,Yemeni,1,0.0003253270350019357
10-19,CKD,Yemeni,1,0.0003253270350019357
30-39,Nash,Indu,1,0.0003253270350019357
10-19,Hypertension,Kazakh,1,0.0003253270350019357
10-19,Heart disease,Algerian,1,0.0003253270350019357
30-39,Nash,German,1,0.0003253270350019357
30-39,Dyslipidemia,Sirian,1,0.0003253270350019357
30-39,Nash,English,1,0.0003253270350019357
10-19,Heart disease,French,1,0.0003253270350019357
30-39,Nash,South African,1,0.0003253270350019357
10-19,Heart disease,Iraqui,1,0.0003253270350019357
10-19,Heart disease,Kazakh,1,0.0003253270350019357
10-19,Heart disease,Libyan,1,0.0003253270350019357
10-19,Dyslipidemia,Russian,1,0.0003253270350019357
10-19,Dyslipidemia,Moroccan,1,0.0003253270350019357
10-19,Diabetes,United States,1,0.0003253270350019357
10-19,Diabetes,Russian,1,0.0003253270350019357
30-39,Obesity,Hungarian,1,0.0003253270350019357
10-19,Heart disease,Russian,1,0.0003253270350019357
10-19,Heart disease,Sirian,1,0.0003253270350019357
10-19,Heart disease,Turkish,1,0.0003253270350019357
10-19,Diabetes,Rumanian,1,0.0003253270350019357
10-19,Diabetes,Kazakh,1,0.0003253270350019357
10-19,Heart disease,Ucranian,1,0.0003253270350019357
30-39,Dyslipidemia,South African,1,0.0003253270350019357
10-19,Heart disease,Argentinian,1,0.0003253270350019357
10-19,Heart disease,United States,1,0.0003253270350019357
20-29,Dyslipidemia,Moldavian,1,0.0003253270350019357
10-19,Hypertension,Rumanian,1,0.0003253270350019357
20-29,CKD,Moldavian,1,0.0003253270350019357
20-29,Nash,Indu,1,0.0003253270350019357
20-29,Nash,Hungarian,1,0.0003253270350019357
20-29,Nash,German,1,0.0003253270350019357
20-29,Nash,Georgian,1,0.0003253270350019357
20-29,Nash,Egyptian,1,0.0003253270350019357
20-29,Nash,Algerian,1,0.0003253270350019357
40-49,Nash,Moldavian,1,0.0003253270350019357
20-29,Hypertension,Hungarian,1,0.0003253270350019357
20-29,Diabetes,German,1,0.0003253270350019357
20-29,Hypertension,English,1,0.0003253270350019357
20-29,Diabetes,Libyan,1,0.0003253270350019357
20-29,Diabetes,Moldavian,1,0.0003253270350019357
40-49,Nash,Azerbaijani,1,0.0003253270350019357
20-29,Heart disease,Egyptian,1,0.0003253270350019357
20-29,Dyslipidemia,Algerian,1,0.0003253270350019357
20-29,Dyslipidemia,Azerbaijani,1,0.0003253270350019357
20-29,Dyslipidemia,Bilorussian,1,0.0003253270350019357
20-29,Dyslipidemia,Bulgarian,1,0.0003253270350019357
20-29,Dyslipidemia,Tunisian,1,0.0003253270350019357
20-29,Nash,Libyan,1,0.0003253270350019357
20-29,CKD,Kazakh,1,0.0003253270350019357
10-19,Hypertension,South African,1,0.0003253270350019357
20-29,Nash,South African,1,0.0003253270350019357
30-39,CKD,Georgian,1,0.0003253270350019357
10-19,Hypertension,Uzbek,1,0.0003253270350019357
10-19,Nash,Polonian,1,0.0003253270350019357
10-19,Obesity,Algerian,1,0.0003253270350019357
10-19,Obesity,Argentinian,1,0.0003253270350019357
40-49,Dyslipidemia,Azerbaijani,1,0.0003253270350019357
10-19,Obesity,French,1,0.0003253270350019357
10-19,Obesity,Iranian,1,0.0003253270350019357
10-19,Obesity,Libyan,1,0.0003253270350019357
10-19,Obesity,Polonian,1,0.0003253270350019357
10-19,Obesity,Rumanian,1,0.0003253270350019357
10-19,Obesity,Sirian,1,0.0003253270350019357
10-19,Obesity,United States,1,0.0003253270350019357
20-29,Nash,Yemeni,1,0.0003253270350019357
20-29,CKD,Egyptian,1,0.0003253270350019357
10-19,CKD,Iraqui,1,0.0003253270350019357
20-29,CKD,Georgian,1,0.0003253270350019357
20-29,Nash,Uzbek,1,0.0003253270350019357
40-49,Nash,Georgian,1,0.0003253270350019357
10-19,Nash,Russian,1,0.0003253270350019357
